Age,Sex,Job,Housing,Saving_accounts,Checking_account,Credit_amount,Duration,Purpose,Credit_Status
61,male,skilled,rent,nan,nan,2690,36,education,Bad
61,male,skilled,own,moderate,moderate,4271,60,education,Bad
66,male,unskilled,own,nan,little,1476,18,radio/TV,Good
29,male,management,rent,little,moderate,4595,24,furniture/equipment,Good
69,male,skilled,own,quite rich,nan,1950,6,radio/TV,Good
65,male,skilled,rent,quite rich,nan,2236,12,furniture/equipment,Good
41,female,skilled,own,moderate,moderate,3383,6,radio/TV,Good
73,male,skilled,own,nan,little,305,24,furniture/equipment,Bad
34,female,unskilled,own,little,moderate,3433,30,radio/TV,Bad
49,male,skilled,rent,little,moderate,3141,30,furniture/equipment,Bad
29,male,skilled,own,moderate,nan,1362,36,repairs,Good
72,female,skilled,own,moderate,rich,519,18,radio/TV,Good
34,female,management,free,little,moderate,536,24,education,Good
